<<<<<<< HEAD
﻿Log file open, 05/24/23 11:00:27
[2023.05.24-10.18.11:122][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.24-10.18.11:122][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.24-10.18.13:349][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.05.24-10.18.13:349][  0]LogWindows: Attached monitors:
[2023.05.24-10.18.13:349][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.24-10.18.13:349][  0]LogWindows: Found 1 attached monitors.
[2023.05.24-10.18.13:349][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.24-10.18.13:350][  0]LogRHI: RHI Adapter Info:
[2023.05.24-10.18.13:350][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.05.24-10.18.13:350][  0]LogRHI:   Driver Version: 472.91 (internal:30.0.14.7291, unified:472.91)
[2023.05.24-10.18.13:350][  0]LogRHI:      Driver Date: 12-13-2021
[2023.05.24-10.18.14:743][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 2060
Installed: 472.91
Recommended: 516.25
[2023.05.24-10.18.14:743][  0]LogD3D12RHI:     GPU DeviceId: 0x1f08 (for the marketing name, search the web for "GPU Device Id")
[2023.05.24-10.18.14:743][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.24-10.18.14:746][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.24-10.18.14:746][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.24-10.18.14:855][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.24-10.18.14:855][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.24-10.18.14:855][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.24-10.18.14:855][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.24-10.18.14:855][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.24-10.18.14:855][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.24-10.18.14:855][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.24-10.18.14:855][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.24-10.18.14:855][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.24-10.18.14:855][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.24-10.18.14:855][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.24-10.18.14:855][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.24-10.18.14:855][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.24-10.18.14:855][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.24-10.18.14:855][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.24-10.18.14:855][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.24-10.18.14:855][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.24-10.18.14:855][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.24-10.18.14:855][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.24-10.18.14:895][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.24-10.18.14:895][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.24-10.18.14:895][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.24-10.18.14:950][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.24-10.18.14:950][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.24-10.18.14:950][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2023.05.24-10.18.14:950][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.24-10.18.14:950][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.24-10.18.15:273][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/LifeInColors/LifeInColors.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LifeInColors/Intermediate/TurnkeyReport_0.log" -log="D:/LifeInColors/Intermediate/TurnkeyLog_0.log" -project="D:/LifeInColors/LifeInColors.uproject"  -platform=all'
[2023.05.24-10.18.15:273][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal51/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LifeInColors/LifeInColors.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LifeInColors/Intermediate/TurnkeyReport_0.log" -log="D:/LifeInColors/Intermediate/TurnkeyLog_0.log" -project="D:/LifeInColors/LifeInColors.uproject"  -platform=all" ]
[2023.05.24-10.18.15:451][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.24-10.18.15:451][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.24-10.18.15:451][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.24-10.18.15:451][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.24-10.18.15:451][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.24-10.18.15:451][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.24-10.18.15:451][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.24-10.18.15:472][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.24-10.18.15:497][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.24-10.18.15:522][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.24-10.18.15:548][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.24-10.18.15:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.24-10.18.15:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.24-10.18.15:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.24-10.18.15:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.24-10.18.15:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.24-10.18.15:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.24-10.18.15:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.24-10.18.15:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.24-10.18.15:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.24-10.18.15:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.24-10.18.15:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.24-10.18.15:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.24-10.18.15:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.24-10.18.15:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.24-10.18.15:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.24-10.18.15:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.24-10.18.15:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.24-10.18.15:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.24-10.18.15:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.24-10.18.15:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.24-10.18.15:690][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.24-10.18.15:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.24-10.18.15:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.24-10.18.15:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.24-10.18.15:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.24-10.18.15:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.24-10.18.15:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.24-10.18.15:750][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.24-10.18.15:866][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.24-10.18.15:886][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.24-10.18.15:886][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.24-10.18.15:886][  0]LogTargetPlatformManager:   ADPCM
[2023.05.24-10.18.15:886][  0]LogTargetPlatformManager:   PCM
[2023.05.24-10.18.15:903][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.24-10.18.15:903][  0]LogTargetPlatformManager:   BINKA
[2023.05.24-10.18.15:903][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.24-10.18.15:903][  0]LogTargetPlatformManager:   OGG
[2023.05.24-10.18.15:903][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.24-10.18.15:903][  0]LogTargetPlatformManager:   OPUS
[2023.05.24-10.18.16:061][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.24-10.18.16:107][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.24-10.18.16:107][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.24-10.18.16:107][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.24-10.18.16:107][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.24-10.18.16:107][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.24-10.18.16:107][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.24-10.18.16:107][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.24-10.18.16:107][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.24-10.18.16:107][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.24-10.18.16:107][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.24-10.18.16:107][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.24-10.18.16:107][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.24-10.18.16:107][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.24-10.18.16:107][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.24-10.18.16:107][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.24-10.18.16:107][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.24-10.18.16:142][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.24-10.18.16:142][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.24-10.18.16:142][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.24-10.18.16:142][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.24-10.18.16:142][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.24-10.18.16:142][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.24-10.18.16:142][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.24-10.18.16:142][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.24-10.18.16:145][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../LifeInColors/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.24-10.18.16:145][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.24-10.18.16:145][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../LifeInColors/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.24-10.18.16:145][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.24-10.18.16:169][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1363 MiB)
[2023.05.24-10.18.16:169][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.24-10.18.16:169][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.24-10.18.16:216][  0]LogDerivedDataCache: Speed tests for C:/Users/m.ruche/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.05.24-10.18.16:216][  0]LogDerivedDataCache: Display: Performance to C:/Users/m.ruche/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=23.08MBs, RandomWriteSpeed=165.35MBs. Assigned SpeedClass 'Local'
[2023.05.24-10.18.16:217][  0]LogDerivedDataCache: Using Local data cache path C:/Users/m.ruche/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.24-10.18.16:217][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.24-10.18.16:217][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.24-10.18.16:217][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.24-10.18.16:217][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.24-10.18.16:217][  0]LogShaderCompilers: Guid format shader working directory is 20 characters bigger than the processId version (../../../../../LifeInColors/Intermediate/Shaders/WorkingDirectory/16092/).
[2023.05.24-10.18.16:218][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/m.ruche/AppData/Local/Temp/UnrealShaderWorkingDir/8B90ADAE4BFA2BD6D7C60F8D1504221E/'.
[2023.05.24-10.18.16:218][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.24-10.18.16:218][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.05.24-10.18.20:505][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LifeInColors/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.24-10.18.20:505][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.24-10.18.22:411][  0]LogSlate: Using FreeType 2.10.0
[2023.05.24-10.18.22:422][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.24-10.18.22:668][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.05.24-10.18.22:674][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.24-10.18.22:864][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.24-10.18.23:188][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02250600][000006DCF931C000 52] GlobalDefaults, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02254000][000006DCF8F0A000 52] Windows, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02254200][000006DCF2432800 52] WindowsEditor, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02251200][000006DCF92F0000 52] WindowsServer, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02253200][000006DD02710000 52] WindowsClient, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02252A00][000006DD02715000 52] IOS, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02252600][000006DD02717800 52] iPadAir2, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02254C00][000006DD0271C800 52] IPadPro, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02253800][000006DD0271A000 52] iPadAir3, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02254600][000006DCF92F5000 52] iPadAir4, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02253600][000006DD02770000 52] iPadAir5, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02254400][000006DD02775000 52] iPadMini4, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02252400][000006DD02777800 52] iPadMini5, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02254A00][000006DD0277A000 52] iPadMini6, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02256C00][000006DD027C0000 52] iPhone6S, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02256E00][000006DD027C2800 52] iPhone7, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02255800][000006DD027C5000 52] iPodTouch7, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02256A00][000006DD027CA000 52] iPhone6SPlus, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02252800][000006DD027CC800 52] iPhone7Plus, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02251600][000006DD02712800 52] iPhoneSE, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02255A00][000006DD0277C800 52] iPhone8, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02256600][000006DD027C7800 52] iPhone8Plus, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02253A00][000006DD027D0000 52] iPhoneX, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02256400][000006DD027D5000 52] iPhoneXS, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02254E00][000006DD027D7800 52] iPhoneXSMax, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02255400][000006DD027DA000 52] iPhoneXR, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02255200][000006DD027DC800 52] iPhone11, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02253000][000006DD02772800 52] iPhone11Pro, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02255600][000006DD027E0000 52] iPhone11ProMax, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02255E00][000006DD027E5000 52] iPhoneSE2, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02253400][000006DD027E7800 52] iPhone12Mini, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02256000][000006DD027EA000 52] iPhone12, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02252200][000006DD027EC800 52] iPhone12Pro, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02257000][000006DD027D2800 52] iPhone12ProMax, 
[2023.05.24-10.18.23:188][  0]LogDeviceProfileManager: 	[000006DD02255000][000006DD027F0000 52] iPhone13Mini, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02255C00][000006DD027F5000 52] iPhone13, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02254800][000006DD027F7800 52] iPhone13Pro, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02257800][000006DD027FA000 52] iPhone13ProMax, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02252000][000006DD027FC800 52] iPhoneSE3, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02257A00][000006DD027E2800 52] iPhone14, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02257E00][000006DD02780000 52] iPhone14Plus, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02258000][000006DD02785000 52] iPhone14Pro, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02257200][000006DD02787800 52] iPhone14ProMax, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02257400][000006DD0278A000 52] iPadPro105, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02253E00][000006DD0278C800 52] iPadPro129, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02258800][000006DD027F2800 52] iPadPro97, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02253C00][000006DD02790000 52] iPadPro2_129, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02258A00][000006DD02795000 52] iPad5, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02258E00][000006DD02797800 52] iPad6, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02259000][000006DD0279A000 52] iPad7, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02258200][000006DD0279C800 52] iPad8, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02258400][000006DD02782800 52] iPad9, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02256200][000006DD027A0000 52] iPad10, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02259800][000006DD027A5000 52] iPadPro11, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02256800][000006DD027A7800 52] iPadPro2_11, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02259A00][000006DD027AA000 52] iPadPro3_11, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02259E00][000006DD027AC800 52] iPadPro4_11, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225A000][000006DD02792800 52] iPadPro3_129, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02259200][000006DD027B0000 52] iPadPro4_129, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02259400][000006DD027B5000 52] iPadPro5_129, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02257600][000006DD027B7800 52] iPadPro6_129, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225A800][000006DD027BA000 52] AppleTV, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02257C00][000006DD027BC800 52] AppleTV4K, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225AA00][000006DD027A2800 52] AppleTV2_4K, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225AE00][000006DD00810000 52] TVOS, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225C000][000006DD00817800 52] Mac, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225C200][000006DD00815000 52] MacEditor, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225AC00][000006DD0081A000 52] MacClient, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225B200][000006DD0081C800 52] MacServer, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225CA00][000006DD00830000 52] Linux, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225A600][000006DD00832800 52] LinuxEditor, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225B000][000006DD00837800 52] LinuxArm64Editor, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225BE00][000006DD0083A000 52] LinuxArm64, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225A200][000006DD0083C800 52] LinuxClient, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225BA00][000006DD027B2800 52] LinuxArm64Client, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02259600][000006DD00835000 52] LinuxServer, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02258600][000006DD00820000 52] LinuxArm64Server, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD02258C00][000006DD00825000 52] Android, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225B400][000006DD00827800 52] Android_Preview_OpenGL, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225C400][000006DD0082A000 52] Android_Preview_Vulkan, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225CC00][000006DD0082C800 52] Android_Low, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225D000][000006DD00812800 52] Android_Mid, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225A400][000006DD00840000 52] Android_High, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225CE00][000006DD00845000 52] Android_Default, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225B800][000006DD00847800 52] Android_Adreno4xx, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225D800][000006DD0084A000 52] Android_Adreno5xx_Low, 
[2023.05.24-10.18.23:189][  0]LogDeviceProfileManager: 	[000006DD0225BC00][000006DD0084C800 52] Android_Adreno5xx, 
