Log file open, 05/05/23 18:28:31
[2023.05.05-18.08.58:092][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_1.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_4350.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:092][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_1.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_4351.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:092][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_1.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_4352.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:092][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_2.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_4665.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:092][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_2.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_4666.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:092][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_2.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_4667.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:092][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_0.StaticMeshActor_69' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_69_GEN_VARIABLE_StaticMeshActor_CAT_6738.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:092][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_0.StaticMeshActor_119' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_119_GEN_VARIABLE_StaticMeshActor_CAT_6739.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:092][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_0.StaticMeshActor_120' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_120_GEN_VARIABLE_StaticMeshActor_CAT_6740.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:092][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_1.StaticMeshActor_69' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_69_GEN_VARIABLE_StaticMeshActor_CAT_6747.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:092][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_1.StaticMeshActor_119' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_119_GEN_VARIABLE_StaticMeshActor_CAT_6748.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:092][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_1.StaticMeshActor_120' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_120_GEN_VARIABLE_StaticMeshActor_CAT_6749.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:092][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_2.StaticMeshActor_69' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_69_GEN_VARIABLE_StaticMeshActor_CAT_7038.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:092][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_2.StaticMeshActor_119' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_119_GEN_VARIABLE_StaticMeshActor_CAT_7039.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:092][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_2.StaticMeshActor_120' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_120_GEN_VARIABLE_StaticMeshActor_CAT_7040.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:093][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_6.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_34184.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:093][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_6.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_34185.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:093][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_6.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_34186.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:093][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_7.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_34187.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:093][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_7.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_34188.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:093][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_7.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_34189.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:093][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_8.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_34190.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:093][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_8.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_34191.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:093][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_8.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_34192.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:093][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_6.StaticMeshActor_69' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_69_GEN_VARIABLE_StaticMeshActor_CAT_34211.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:093][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_6.StaticMeshActor_119' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_119_GEN_VARIABLE_StaticMeshActor_CAT_34212.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:093][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_6.StaticMeshActor_120' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_120_GEN_VARIABLE_StaticMeshActor_CAT_34213.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:093][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_7.StaticMeshActor_69' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_69_GEN_VARIABLE_StaticMeshActor_CAT_34214.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:093][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_7.StaticMeshActor_119' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_119_GEN_VARIABLE_StaticMeshActor_CAT_34215.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:093][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_7.StaticMeshActor_120' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_120_GEN_VARIABLE_StaticMeshActor_CAT_34216.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:093][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_8.StaticMeshActor_69' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_69_GEN_VARIABLE_StaticMeshActor_CAT_34217.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:093][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_8.StaticMeshActor_119' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_119_GEN_VARIABLE_StaticMeshActor_CAT_34218.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:093][619]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevalet_C_8.StaticMeshActor_120' is not static  (in blueprint "Chevalet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_120_GEN_VARIABLE_StaticMeshActor_CAT_34219.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.05-18.08.58:097][619]LogWorld: Bringing World /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3 up for play (max tick rate 60) at 2023.05.05-20.08.58
[2023.05.05-18.08.58:097][619]LogWorld: Bringing up level for play took: 0.014029
[2023.05.05-18.08.58:099][619]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.05.05-18.08.58:102][619]PIE: Server logged in
[2023.05.05-18.08.58:103][619]PIE: Play in editor total start time 0,087 seconds.
[2023.05.05-18.09.01:059][794]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain'!
[2023.05.05-18.09.01:059][794]LogScript: Warning: Last function called:
	/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C.ExecuteUbergraph_WB_IgMain

[2023.05.05-18.09.01:059][794]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	WB_IgMain_C /Engine/Transient.UnrealEdEngine_0:GI_Main_C_38.WB_IgMain_C_0
	Function /Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain:070C
[2023.05.05-18.09.01:059][794]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Masque Graph:  EventGraph Function:  Execute Ubergraph WB Ig Main Blueprint:  WB_IgMain
[2023.05.05-18.09.52:757][178]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets_1' of length 0 in '/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain'!
[2023.05.05-18.09.52:757][178]LogScript: Warning: Last function called:
	/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C.ExecuteUbergraph_WB_IgMain

[2023.05.05-18.09.52:757][178]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	WB_IgMain_C /Engine/Transient.UnrealEdEngine_0:GI_Main_C_38.WB_IgMain_C_0.WidgetTree_0.WB_IgGraphisme_C_0.WidgetTree_0.WB_IgMain_C_0
	Function /Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain:0164
[2023.05.05-18.09.52:757][178]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_1". Node:  Masque Graph:  EventGraph Function:  Execute Ubergraph WB Ig Main Blueprint:  WB_IgMain
[2023.05.05-18.10.16:525][604]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain'!
[2023.05.05-18.10.16:525][604]LogScript: Warning: Last function called:
	/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C.ExecuteUbergraph_WB_IgMain

[2023.05.05-18.10.16:525][604]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	WB_IgMain_C /Engine/Transient.UnrealEdEngine_0:GI_Main_C_38.WB_IgMain_C_1
	Function /Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain:070C
[2023.05.05-18.10.16:525][604]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Masque Graph:  EventGraph Function:  Execute Ubergraph WB Ig Main Blueprint:  WB_IgMain
[2023.05.05-18.10.23:475][696]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets_1' of length 0 in '/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain'!
[2023.05.05-18.10.23:475][696]LogScript: Warning: Last function called:
	/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C.ExecuteUbergraph_WB_IgMain

[2023.05.05-18.10.23:475][696]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	WB_IgMain_C /Engine/Transient.UnrealEdEngine_0:GI_Main_C_38.WB_IgMain_C_1
	Function /Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain:0164
[2023.05.05-18.10.23:475][696]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_1". Node:  Masque Graph:  EventGraph Function:  Execute Ubergraph WB Ig Main Blueprint:  WB_IgMain
[2023.05.05-18.10.31:691][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-18.10.31:691][186]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3
[2023.05.05-18.10.31:692][186]LogWorld: UWorld::CleanupWorld for LEVEL3, bSessionEnded=true, bCleanupResources=true
[2023.05.05-18.10.31:702][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-18.10.31:705][186]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.05-18.10.31:709][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.05-18.10.31:722][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.05-18.10.31:722][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.05.05-18.10.31:722][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.05.05-18.10.31:734][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.05.05-18.10.31:887][187]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.05.05-18.10.32:900][239]LogSlate: Window 'Message Log' being destroyed
[2023.05.05-18.10.32:903][239]LogSlate: Window 'Message Log' being destroyed
[2023.05.05-18.10.55:654][570]Cmd: EDIT COPY
[2023.05.05-18.10.55:868][582]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.05.05-18.10.55:868][582]Cmd: EDIT PASTE
[2023.05.05-18.11.13:642][633]Cmd: EDIT COPY
[2023.05.05-18.11.13:864][646]Cmd: EDIT PASTE
[2023.05.05-18.11.29:581][580]LogEditorViewport: Clicking Background
[2023.05.05-18.11.30:156][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.05-18.11.30:252][614]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level03/LEVEL3" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level03/LEVEL3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.05-18.11.30:264][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.05-18.11.30:353][614]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level03/LEVEL3
[2023.05.05-18.11.30:353][614]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL3C140F1DD4868B254E27FF690120E0B7E.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level03/LEVEL3.umap'
[2023.05.05-18.11.30:408][614]LogFileHelpers: Saving map 'LEVEL3' took 0.157
[2023.05.05-18.11.30:413][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 5.85 sec)
[2023.05.05-18.11.30:420][614]AssetCheck: New page: Asset Save: LEVEL3
[2023.05.05-18.11.30:420][614]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level03/LEVEL3.LEVEL3
[2023.05.05-18.12.34:370][387]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.05-18.12.34:417][387]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level03/LEVEL3" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level03/LEVEL3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.05-18.12.34:427][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.05.05-18.12.34:515][387]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level03/LEVEL3
[2023.05.05-18.12.34:515][387]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL3840F5BB941755B04F21245A9C57CDA55.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level03/LEVEL3.umap'
[2023.05.05-18.12.34:566][387]LogFileHelpers: Saving map 'LEVEL3' took 0.149
[2023.05.05-18.12.34:575][387]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 6.06 sec)
[2023.05.05-18.12.34:582][387]AssetCheck: New page: Asset Save: LEVEL3
[2023.05.05-18.12.34:582][387]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level03/LEVEL3.LEVEL3
[2023.05.05-18.14.27:485][925]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.05-18.14.27:516][925]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.05-18.14.27:516][925]PIE: New page: PIE session: LEVEL3 (5 mai 2023 à 22:14:27)
[2023.05.05-18.14.27:517][925]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3
[2023.05.05-18.14.27:552][925]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035395s)
[2023.05.05-18.14.27:552][925]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level03/LEVEL3.LEVEL3 to /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3 (0.035439s)
[2023.05.05-18.14.27:552][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-18.14.27:553][925]LogAIModule: Creating AISystem for world LEVEL3
[2023.05.05-18.14.27:553][925]LogPlayLevel: PIE: World Init took: (0.000862s)
[2023.05.05-18.14.27:564][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.05.05-18.14.27:565][925]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.05.05-18.14.27:565][925]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-18.14.27:565][925]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-18.14.27:565][925]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-18.14.27:565][925]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-18.14.27:565][925]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-18.14.27:565][925]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-18.14.27:565][925]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-18.14.27:565][925]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-18.14.27:566][925]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-18.14.27:566][925]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-18.14.27:566][925]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-18.14.27:568][925]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-18.14.27:579][925]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.05.05-18.14.27:580][925]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-18.14.27:580][925]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-18.14.27:580][925]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-18.14.27:581][925]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.05.05-18.14.27:581][925]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.05.05-18.14.27:582][925]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.05.05-18.14.27:582][925]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.05.05-18.14.27:582][925]LogInit: FAudioDevice initialized.
[2023.05.05-18.14.27:582][925]LogAudio: Display: Audio Device (ID: 41) registered with world 'LEVEL3'.
[2023.05.05-18.14.27:585][925]LogLoad: Game class is 'GM_InGame_C'
