Log file open, 01/11/23 15:06:05
[2023.01.11-14.42.28:957][264]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-14.42.28:957][264]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-14.42.28:957][264]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-14.42.28:957][264]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-14.42.28:957][264]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-14.42.28:957][264]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-14.42.28:957][264]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-14.42.28:957][264]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-14.42.28:958][264]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-14.42.28:958][264]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-14.42.28:958][264]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-14.42.28:960][264]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-14.42.29:122][264]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Synaptics HD Audio)
[2023.01.11-14.42.29:122][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-14.42.29:122][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-14.42.29:122][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-14.42.29:123][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.11-14.42.29:123][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.11-14.42.29:125][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.11-14.42.29:125][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.11-14.42.29:125][264]LogInit: FAudioDevice initialized.
[2023.01.11-14.42.29:125][264]LogAudio: Display: Audio Device (ID: 16) registered with world 'LEVEL2'.
[2023.01.11-14.42.29:129][264]LogLoad: Game class is 'GM_InGame_C'
[2023.01.11-14.42.29:190][264]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.01.11-14.42.29:204][264]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 0) at 2023.01.11-15.42.29
[2023.01.11-14.42.29:206][264]LogWorld: Bringing up level for play took: 0.076837
[2023.01.11-14.42.29:207][264]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.11-14.42.29:217][264]PIE: Server logged in
[2023.01.11-14.42.29:218][264]PIE: Play in editor total start time 0,457 seconds.
[2023.01.11-14.42.30:610][332]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.42.31:183][371]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.42.31:833][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.42.31:833][413]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.42.31:835][413]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-14.42.31:845][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.42.31:850][413]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-14.42.31:854][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.42.31:869][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.42.31:879][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.11-14.42.31:881][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.11-14.42.31:924][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.11-14.42.31:975][414]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.11-14.42.35:479][616]Cmd: DELETE
[2023.01.11-14.42.35:479][616]Cmd: ACTOR DELETE
[2023.01.11-14.42.35:511][616]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.11-14.42.35:525][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.11-14.42.35:527][616]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.01.11-14.42.39:700][854]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-14.42.39:716][854]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-14.42.39:716][854]PIE: New page: PIE session: LEVEL2 (11 janv. 2023 à 16:42:39)
[2023.01.11-14.42.39:716][854]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.42.39:887][854]LogPlayLevel: PIE: StaticDuplicateObject took: (0.175885s)
[2023.01.11-14.42.39:887][854]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.175915s)
[2023.01.11-14.42.39:887][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-14.42.39:888][854]LogAIModule: Creating AISystem for world LEVEL2
[2023.01.11-14.42.39:888][854]LogPlayLevel: PIE: World Init took: (0.001376s)
[2023.01.11-14.42.39:902][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.11-14.42.39:903][854]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.11-14.42.39:903][854]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-14.42.39:903][854]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-14.42.39:903][854]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-14.42.39:903][854]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-14.42.39:903][854]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-14.42.39:903][854]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-14.42.39:903][854]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-14.42.39:903][854]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-14.42.39:903][854]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-14.42.39:903][854]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-14.42.39:903][854]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-14.42.39:905][854]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-14.42.40:063][854]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Synaptics HD Audio)
[2023.01.11-14.42.40:063][854]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-14.42.40:063][854]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-14.42.40:063][854]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-14.42.40:064][854]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.11-14.42.40:064][854]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.11-14.42.40:065][854]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.11-14.42.40:065][854]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.11-14.42.40:065][854]LogInit: FAudioDevice initialized.
[2023.01.11-14.42.40:065][854]LogAudio: Display: Audio Device (ID: 17) registered with world 'LEVEL2'.
[2023.01.11-14.42.40:073][854]LogLoad: Game class is 'GM_InGame_C'
[2023.01.11-14.42.40:130][854]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.01.11-14.42.40:144][854]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 0) at 2023.01.11-15.42.40
[2023.01.11-14.42.40:146][854]LogWorld: Bringing up level for play took: 0.073749
[2023.01.11-14.42.40:148][854]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.11-14.42.40:158][854]PIE: Server logged in
[2023.01.11-14.42.40:158][854]PIE: Play in editor total start time 0,448 seconds.
[2023.01.11-14.42.41:543][924]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.42.42:131][964]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.42.45:509][183]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.42.46:882][265]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.42.47:466][304]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.42.50:848][521]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.42.52:226][610]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.42.52:819][647]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.42.56:202][881]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.42.57:580][967]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.42.57:983][994]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.43.01:353][235]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.43.02:632][315]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.43.06:031][534]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.43.07:316][616]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.43.10:711][833]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.43.12:007][918]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.43.13:073][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.43.13:073][986]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.43.13:075][986]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-14.43.13:086][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.43.13:090][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-14.43.13:096][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.43.13:111][986]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-14.43.13:120][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.11-14.43.13:122][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.11-14.43.13:133][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.43.13:149][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.11-14.43.13:182][987]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.11-14.43.22:997][474]LogEditorViewport: Clicking Background
[2023.01.11-14.44.41:970][282]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-14.44.41:983][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-14.44.41:983][282]PIE: New page: PIE session: LEVEL2 (11 janv. 2023 à 16:44:41)
[2023.01.11-14.44.41:983][282]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.44.42:161][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.177843s)
[2023.01.11-14.44.42:161][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.177893s)
[2023.01.11-14.44.42:161][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-14.44.42:161][282]LogAIModule: Creating AISystem for world LEVEL2
[2023.01.11-14.44.42:162][282]LogPlayLevel: PIE: World Init took: (0.001493s)
[2023.01.11-14.44.42:175][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.11-14.44.42:177][282]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.11-14.44.42:177][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-14.44.42:177][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-14.44.42:177][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-14.44.42:177][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-14.44.42:177][282]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-14.44.42:177][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-14.44.42:177][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-14.44.42:177][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-14.44.42:178][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-14.44.42:178][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-14.44.42:178][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-14.44.42:180][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-14.44.42:340][282]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Synaptics HD Audio)
[2023.01.11-14.44.42:341][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-14.44.42:341][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-14.44.42:341][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-14.44.42:342][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.11-14.44.42:342][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.11-14.44.42:344][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.11-14.44.42:344][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.11-14.44.42:344][282]LogInit: FAudioDevice initialized.
[2023.01.11-14.44.42:344][282]LogAudio: Display: Audio Device (ID: 18) registered with world 'LEVEL2'.
[2023.01.11-14.44.42:348][282]LogLoad: Game class is 'GM_InGame_C'
[2023.01.11-14.44.42:408][282]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.01.11-14.44.42:423][282]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 0) at 2023.01.11-15.44.42
[2023.01.11-14.44.42:425][282]LogWorld: Bringing up level for play took: 0.076972
[2023.01.11-14.44.42:427][282]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.11-14.44.42:437][282]PIE: Server logged in
[2023.01.11-14.44.42:437][282]PIE: Play in editor total start time 0,455 seconds.
[2023.01.11-14.44.43:789][353]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.44.44:365][393]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.44.47:738][607]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.44.49:026][689]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.44.49:093][690]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.44.49:093][690]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.44.49:094][690]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-14.44.49:104][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.44.49:109][690]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-14.44.49:115][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.44.49:130][690]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.44.49:139][690]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.11-14.44.49:141][690]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.11-14.44.49:169][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.11-14.44.49:219][691]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.11-14.44.52:217][824]Cmd: EDIT COPY
[2023.01.11-14.44.52:454][836]Cmd: EDIT PASTE
[2023.01.11-14.44.53:505][882]LogShaderCompilers: Display: ================================================
[2023.01.11-14.44.53:505][882]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-14.44.53:505][882]LogShaderCompilers: Display: Total job queries 319, among them cache hits 117 (36.68%)
[2023.01.11-14.44.53:505][882]LogShaderCompilers: Display: Tracking 202 distinct input hashes that result in 118 distinct outputs (58.42%)
[2023.01.11-14.44.53:505][882]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.11-14.44.53:506][882]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-14.44.53:506][882]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.11-14.44.53:506][882]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.11-14.44.53:506][882]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.11-14.44.53:506][882]LogShaderCompilers: Display: ================================================
[2023.01.11-14.45.14:763][883]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.11-14.45.14:777][883]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-14.45.14:777][883]PIE: New page: PIE session: LEVEL2 (11 janv. 2023 à 16:45:14)
[2023.01.11-14.45.14:777][883]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.45.14:954][883]LogPlayLevel: PIE: StaticDuplicateObject took: (0.179446s)
[2023.01.11-14.45.14:954][883]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.179475s)
[2023.01.11-14.45.14:954][883]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-14.45.14:954][883]LogAIModule: Creating AISystem for world LEVEL2
[2023.01.11-14.45.14:955][883]LogPlayLevel: PIE: World Init took: (0.001522s)
[2023.01.11-14.45.14:970][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.11-14.45.14:972][883]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.11-14.45.14:972][883]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-14.45.14:972][883]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-14.45.14:972][883]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-14.45.14:972][883]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-14.45.14:972][883]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.11-14.45.14:972][883]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-14.45.14:972][883]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.11-14.45.14:972][883]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-14.45.14:973][883]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-14.45.14:973][883]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-14.45.14:973][883]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-14.45.14:975][883]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-14.45.15:134][883]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Synaptics HD Audio)
[2023.01.11-14.45.15:134][883]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-14.45.15:134][883]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-14.45.15:134][883]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-14.45.15:136][883]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.11-14.45.15:136][883]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.11-14.45.15:137][883]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.11-14.45.15:137][883]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.11-14.45.15:137][883]LogInit: FAudioDevice initialized.
[2023.01.11-14.45.15:137][883]LogAudio: Display: Audio Device (ID: 19) registered with world 'LEVEL2'.
[2023.01.11-14.45.15:141][883]LogLoad: Game class is 'GM_InGame_C'
[2023.01.11-14.45.15:201][883]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.01.11-14.45.15:216][883]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 0) at 2023.01.11-15.45.15
[2023.01.11-14.45.15:218][883]LogWorld: Bringing up level for play took: 0.076231
[2023.01.11-14.45.15:219][883]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.11-14.45.15:229][883]PIE: Server logged in
[2023.01.11-14.45.15:230][883]PIE: Play in editor total start time 0,456 seconds.
[2023.01.11-14.45.16:584][950]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.45.17:151][988]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.45.20:523][202]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.45.21:920][288]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.45.22:511][325]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.45.25:890][537]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.45.27:183][619]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.45.30:580][833]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.45.31:963][919]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.45.32:555][956]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.45.35:947][165]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.45.37:322][251]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.45.37:913][288]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.45.41:313][503]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.45.42:606][588]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.45.45:989][794]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.45.47:281][873]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.45.50:659][106]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.45.51:947][190]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.45.55:344][392]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.45.56:725][476]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.45.57:309][512]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.46.00:697][740]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.46.02:062][828]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.46.02:671][869]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.46.06:071][121]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.46.06:247][134]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.01.11-14.46.07:355][216]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.46.10:727][450]LogBlueprintUserMessages: [BP_CubeSpawner_C_0] 1
[2023.01.11-14.46.12:097][534]LogBlueprintUserMessages: [BP_CubeSpawner_C_9] 1
[2023.01.11-14.46.12:202][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.46.12:202][538]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.01.11-14.46.12:204][538]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-14.46.12:215][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.46.12:219][538]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-14.46.12:224][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-14.46.12:239][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-14.46.12:249][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.11-14.46.12:250][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
