Log file open, 03/29/23 13:32:32
[2023.03.29-11.53.26:856][882]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level02/LEVEL2
[2023.03.29-11.53.26:857][882]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL2DB4E766449CEFA3FF8B25482B8ED9246.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap'
[2023.03.29-11.53.26:902][882]LogFileHelpers: Saving map 'LEVEL2' took 0.488
[2023.03.29-11.53.26:915][882]LogFileHelpers: InternalPromptForCheckoutAndSave took 595 ms (total: 5.15 sec)
[2023.03.29-11.53.26:927][882]AssetCheck: New page: Asset Save: LEVEL2
[2023.03.29-11.53.26:927][882]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.03.29-11.54.11:791][718]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-11.54.11:791][718]PIE: New page: SIE session: LEVEL2 (29 mars 2023 à 15:54:11)
[2023.03.29-11.54.11:791][718]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.03.29-11.54.11:996][718]LogPlayLevel: PIE: StaticDuplicateObject took: (0.204200s)
[2023.03.29-11.54.11:996][718]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.204236s)
[2023.03.29-11.54.11:996][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-11.54.11:996][718]LogAIModule: Creating AISystem for world LEVEL2
[2023.03.29-11.54.11:997][718]LogPlayLevel: PIE: World Init took: (0.001246s)
[2023.03.29-11.54.12:012][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.29-11.54.12:015][718]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.29-11.54.12:015][718]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-11.54.12:015][718]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-11.54.12:015][718]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-11.54.12:015][718]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-11.54.12:015][718]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-11.54.12:015][718]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-11.54.12:015][718]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-11.54.12:015][718]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-11.54.12:015][718]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-11.54.12:015][718]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-11.54.12:015][718]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-11.54.12:017][718]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-11.54.12:029][718]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.03.29-11.54.12:029][718]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-11.54.12:029][718]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-11.54.12:029][718]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-11.54.12:029][718]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.29-11.54.12:029][718]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.29-11.54.12:031][718]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.29-11.54.12:031][718]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.29-11.54.12:031][718]LogInit: FAudioDevice initialized.
[2023.03.29-11.54.12:031][718]LogAudio: Display: Audio Device (ID: 19) registered with world 'LEVEL2'.
[2023.03.29-11.54.12:035][718]LogLoad: Game class is 'GM_InGame_C'
[2023.03.29-11.54.12:071][718]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.03.29-11.54.12:095][718]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 60) at 2023.03.29-13.54.12
[2023.03.29-11.54.12:099][718]LogWorld: Bringing up level for play took: 0.064659
[2023.03.29-11.54.12:101][718]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.29-11.54.12:101][718]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.29-11.54.12:111][718]PIE: Server logged in
[2023.03.29-11.54.12:112][718]PIE: Play in editor total start time 0,321 seconds.
[2023.03.29-11.54.17:409][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-11.54.17:409][958]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.03.29-11.54.17:411][958]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.03.29-11.54.17:424][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-11.54.17:430][958]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-11.54.17:437][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-11.54.17:462][958]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-11.54.17:463][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.29-11.54.17:465][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.29-11.54.17:468][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-11.54.17:489][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.29-11.54.17:551][959]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.29-11.54.23:023][202]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.29-11.54.23:050][202]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-11.54.23:050][202]PIE: New page: SIE session: LEVEL2 (29 mars 2023 à 15:54:23)
[2023.03.29-11.54.23:050][202]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.03.29-11.54.23:244][202]LogPlayLevel: PIE: StaticDuplicateObject took: (0.193234s)
[2023.03.29-11.54.23:244][202]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.193272s)
[2023.03.29-11.54.23:244][202]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-11.54.23:244][202]LogAIModule: Creating AISystem for world LEVEL2
[2023.03.29-11.54.23:245][202]LogPlayLevel: PIE: World Init took: (0.001273s)
[2023.03.29-11.54.23:260][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.29-11.54.23:262][202]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.29-11.54.23:262][202]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-11.54.23:262][202]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-11.54.23:262][202]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-11.54.23:262][202]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-11.54.23:262][202]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-11.54.23:262][202]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-11.54.23:262][202]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-11.54.23:262][202]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-11.54.23:262][202]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-11.54.23:262][202]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-11.54.23:263][202]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-11.54.23:265][202]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-11.54.23:275][202]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.03.29-11.54.23:275][202]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-11.54.23:275][202]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-11.54.23:275][202]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-11.54.23:276][202]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.29-11.54.23:276][202]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.29-11.54.23:278][202]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.29-11.54.23:278][202]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.29-11.54.23:278][202]LogInit: FAudioDevice initialized.
[2023.03.29-11.54.23:278][202]LogAudio: Display: Audio Device (ID: 20) registered with world 'LEVEL2'.
[2023.03.29-11.54.23:282][202]LogLoad: Game class is 'GM_InGame_C'
[2023.03.29-11.54.23:318][202]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.03.29-11.54.23:341][202]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 60) at 2023.03.29-13.54.23
[2023.03.29-11.54.23:345][202]LogWorld: Bringing up level for play took: 0.063029
[2023.03.29-11.54.23:347][202]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.29-11.54.23:347][202]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.29-11.54.23:357][202]PIE: Server logged in
[2023.03.29-11.54.23:357][202]PIE: Play in editor total start time 0,307 seconds.
[2023.03.29-11.54.34:569][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-11.54.34:569][728]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.03.29-11.54.34:571][728]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.03.29-11.54.34:582][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-11.54.34:587][728]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-11.54.34:594][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-11.54.34:619][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-11.54.34:620][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.29-11.54.34:622][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.29-11.54.34:647][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.29-11.54.34:697][729]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.29-11.54.44:890][158]LogShaderCompilers: Display: ================================================
[2023.03.29-11.54.44:890][158]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-11.54.44:890][158]LogShaderCompilers: Display: Total job queries 535, among them cache hits 160 (29.91%)
[2023.03.29-11.54.44:890][158]LogShaderCompilers: Display: Tracking 375 distinct input hashes that result in 156 distinct outputs (41.60%)
[2023.03.29-11.54.44:890][158]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.29-11.54.44:890][158]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-11.54.44:890][158]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.03.29-11.54.44:890][158]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.03.29-11.54.44:890][158]LogShaderCompilers: Display: Time job spent in pending queue: average 0.00 s, longest 0.01 s
[2023.03.29-11.54.44:890][158]LogShaderCompilers: Display: Job execution time: average 1.86 s, max 2.16 s
[2023.03.29-11.54.44:890][158]LogShaderCompilers: Display: Job life time (pending + execution): average 1.86 s, max 2.17
[2023.03.29-11.54.44:890][158]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.17 s
[2023.03.29-11.54.44:890][158]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.29-11.54.44:890][158]LogShaderCompilers: Display: Average processing rate: 1.85 jobs/sec
[2023.03.29-11.54.44:890][158]LogShaderCompilers: Display: Total thread time: 5.14 s
[2023.03.29-11.54.44:890][158]LogShaderCompilers: Display: Total thread preprocess time: 0.31 s
[2023.03.29-11.54.44:890][158]LogShaderCompilers: Display: Percentage time preprocessing: 6.00%
[2023.03.29-11.54.44:891][158]LogShaderCompilers: Display: Effective parallelization: 2.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.29-11.54.44:891][158]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.03.29-11.54.44:891][158]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.42 sec, max 1.60 sec, min 1.25 sec)
[2023.03.29-11.54.44:891][158]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.15 sec, max 1.18 sec, min 1.11 sec)
[2023.03.29-11.54.44:891][158]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.03.29-11.54.44:891][158]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 55.43% of total time (compiled    2 times, average 1.42 sec, max 1.60 sec, min 1.25 sec)
[2023.03.29-11.54.44:891][158]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 44.57% of total time (compiled    2 times, average 1.15 sec, max 1.18 sec, min 1.11 sec)
[2023.03.29-11.54.44:891][158]LogShaderCompilers: Display: ================================================
[2023.03.29-11.54.46:544][234]Cmd: TRANSACTION UNDO
[2023.03.29-11.54.46:544][234]LogEditorTransaction: Undo Move Elements
[2023.03.29-11.54.51:290][394]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-11.54.51:395][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level02/LEVEL2" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-11.54.51:411][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.29-11.54.51:879][394]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level02/LEVEL2
[2023.03.29-11.54.51:879][394]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL2D84367B44A2A813ABCB83EBC5E95DA01.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap'
[2023.03.29-11.54.51:929][394]LogFileHelpers: Saving map 'LEVEL2' took 0.536
[2023.03.29-11.54.51:946][394]LogFileHelpers: InternalPromptForCheckoutAndSave took 656 ms (total: 5.80 sec)
[2023.03.29-11.54.51:961][394]AssetCheck: New page: Asset Save: LEVEL2
[2023.03.29-11.54.51:961][394]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.03.29-11.56.04:191][262]Cmd: EDIT COPY
[2023.03.29-11.56.04:425][272]Cmd: EDIT PASTE
[2023.03.29-11.56.21:376][974]Cmd: EDIT COPY
[2023.03.29-11.56.21:633][986]Cmd: EDIT PASTE
[2023.03.29-11.56.49:757][126]Cmd: DELETE
[2023.03.29-11.56.49:757][126]Cmd: ACTOR DELETE
[2023.03.29-11.56.49:805][126]LogEditorActor: Deleted Actor: PointLight
[2023.03.29-11.56.49:822][126]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.29-11.56.49:825][126]LogEditorActor: Deleted 1 Actors (0.069 secs)
[2023.03.29-11.56.57:896][494]Cmd: EDIT COPY
[2023.03.29-11.56.58:266][511]Cmd: EDIT PASTE
[2023.03.29-11.57.01:088][638]Cmd: EDIT COPY
[2023.03.29-11.57.01:314][649]Cmd: EDIT PASTE
[2023.03.29-11.57.03:152][730]Cmd: EDIT COPY
[2023.03.29-11.57.03:418][742]Cmd: EDIT PASTE
[2023.03.29-11.57.12:681][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-11.57.12:744][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level02/LEVEL2" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.29-11.57.12:758][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.29-11.57.13:158][148]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level02/LEVEL2
[2023.03.29-11.57.13:158][148]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL29E544B3C4D670CC0785756A4E41EBAD4.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap'
[2023.03.29-11.57.13:204][148]LogFileHelpers: Saving map 'LEVEL2' took 0.463
[2023.03.29-11.57.13:208][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 527 ms (total: 6.33 sec)
[2023.03.29-11.57.13:220][148]AssetCheck: New page: Asset Save: LEVEL2
[2023.03.29-11.57.13:220][148]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.03.29-11.59.43:942][ 20]LogViewport: Scene viewport resized to 460x278, mode Windowed.
[2023.03.29-12.00.08:341][874]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-12.00.08:341][874]PIE: New page: PIE session: LEVEL2 (29 mars 2023 à 16:00:08)
[2023.03.29-12.00.08:342][874]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.03.29-12.00.08:515][874]LogPlayLevel: PIE: StaticDuplicateObject took: (0.173399s)
[2023.03.29-12.00.08:515][874]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.173438s)
[2023.03.29-12.00.08:515][874]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-12.00.08:515][874]LogAIModule: Creating AISystem for world LEVEL2
[2023.03.29-12.00.08:516][874]LogPlayLevel: PIE: World Init took: (0.001436s)
[2023.03.29-12.00.08:532][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.29-12.00.08:535][874]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.29-12.00.08:535][874]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-12.00.08:535][874]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-12.00.08:535][874]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-12.00.08:535][874]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-12.00.08:535][874]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-12.00.08:535][874]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-12.00.08:535][874]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-12.00.08:535][874]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-12.00.08:535][874]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-12.00.08:535][874]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-12.00.08:535][874]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-12.00.08:537][874]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-12.00.08:548][874]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.03.29-12.00.08:549][874]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-12.00.08:549][874]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-12.00.08:549][874]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-12.00.08:550][874]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.03.29-12.00.08:550][874]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.03.29-12.00.08:551][874]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.29-12.00.08:551][874]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.29-12.00.08:551][874]LogInit: FAudioDevice initialized.
[2023.03.29-12.00.08:551][874]LogAudio: Display: Audio Device (ID: 21) registered with world 'LEVEL2'.
[2023.03.29-12.00.08:555][874]LogLoad: Game class is 'GM_InGame_C'
[2023.03.29-12.00.08:591][874]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.03.29-12.00.08:614][874]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 60) at 2023.03.29-14.00.08
[2023.03.29-12.00.08:618][874]LogWorld: Bringing up level for play took: 0.063650
[2023.03.29-12.00.08:620][874]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.29-12.00.08:630][874]PIE: Server logged in
[2023.03.29-12.00.08:631][874]PIE: Play in editor total start time 0,29 seconds.
[2023.03.29-12.00.12:605][ 98]LogBlueprintUserMessages: [BP_PlateformeMobile_C_6] 1
[2023.03.29-12.00.15:862][282]LogBlueprintUserMessages: [BP_PlateformeMobile_C_7] 1
[2023.03.29-12.00.21:315][558]LogBlueprintUserMessages: [BP_PlateformeMobile_C_6] 1
[2023.03.29-12.00.22:553][619]LogBlueprintUserMessages: [BP_PlateformeMobile_C_6] 1
[2023.03.29-12.00.24:124][697]LogBlueprintUserMessages: [BP_PlateformeMobile_C_6] 1
[2023.03.29-12.00.25:911][785]LogBlueprintUserMessages: [BP_CubeSpawner_C_5] 1
[2023.03.29-12.00.26:427][811]LogBlueprintUserMessages: [BP_PlateformeMobile_C_6] 1
[2023.03.29-12.00.28:586][918]LogBlueprintUserMessages: [BP_PlateformeMobile_C_6] 1
[2023.03.29-12.00.32:699][122]LogBlueprintUserMessages: [BP_PlateformeMobile_C_6] 1
[2023.03.29-12.00.33:794][176]LogBlueprintUserMessages: [BP_ActivableDoor_C_9] 1
[2023.03.29-12.00.34:968][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-12.00.34:968][230]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.03.29-12.00.34:970][230]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.03.29-12.00.34:980][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-12.00.34:985][230]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-12.00.34:992][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-12.00.35:015][230]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-12.00.35:016][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.29-12.00.35:018][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.29-12.00.35:021][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-12.00.35:041][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.29-12.00.35:098][231]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.29-12.01.28:587][673]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-12.01.28:609][673]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-12.01.28:609][673]PIE: New page: PIE session: LEVEL2 (29 mars 2023 à 16:01:28)
[2023.03.29-12.01.28:609][673]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.03.29-12.01.28:785][673]LogPlayLevel: PIE: StaticDuplicateObject took: (0.175202s)
[2023.03.29-12.01.28:785][673]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.175261s)
[2023.03.29-12.01.28:785][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-12.01.28:786][673]LogAIModule: Creating AISystem for world LEVEL2
[2023.03.29-12.01.28:787][673]LogPlayLevel: PIE: World Init took: (0.001577s)
[2023.03.29-12.01.28:801][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.29-12.01.28:803][673]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.29-12.01.28:804][673]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-12.01.28:804][673]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-12.01.28:804][673]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-12.01.28:804][673]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-12.01.28:804][673]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-12.01.28:804][673]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-12.01.28:804][673]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-12.01.28:804][673]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-12.01.28:804][673]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-12.01.28:804][673]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-12.01.28:804][673]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
