Log file open, 04/01/23 14:36:47
[2023.04.01-15.04.42:705][ 37]LogFileHelpers: Saving map 'LEVEL2' took 0.485
[2023.04.01-15.04.42:710][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave took 564 ms (total: 20.5 sec)
[2023.04.01-15.04.42:722][ 37]AssetCheck: New page: Asset Save: LEVEL2
[2023.04.01-15.04.42:722][ 37]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.04.01-15.04.43:231][ 58]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-15.04.43:256][ 58]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-15.04.43:256][ 58]PIE: New page: PIE session: LEVEL2 (1 avr. 2023 à 19:04:43)
[2023.04.01-15.04.43:256][ 58]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-15.04.43:441][ 58]LogPlayLevel: PIE: StaticDuplicateObject took: (0.184405s)
[2023.04.01-15.04.43:441][ 58]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.184442s)
[2023.04.01-15.04.43:441][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-15.04.43:441][ 58]LogAIModule: Creating AISystem for world LEVEL2
[2023.04.01-15.04.43:442][ 58]LogPlayLevel: PIE: World Init took: (0.001317s)
[2023.04.01-15.04.43:457][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.01-15.04.43:457][ 58]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.04.01-15.04.43:457][ 58]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-15.04.43:457][ 58]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-15.04.43:457][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-15.04.43:457][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-15.04.43:457][ 58]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.01-15.04.43:457][ 58]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-15.04.43:457][ 58]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.01-15.04.43:457][ 58]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-15.04.43:458][ 58]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-15.04.43:458][ 58]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-15.04.43:458][ 58]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-15.04.43:459][ 58]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-15.04.43:470][ 58]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.04.01-15.04.43:470][ 58]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-15.04.43:470][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-15.04.43:470][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-15.04.43:470][ 58]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.04.01-15.04.43:471][ 58]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.04.01-15.04.43:472][ 58]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.04.01-15.04.43:472][ 58]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.04.01-15.04.43:472][ 58]LogInit: FAudioDevice initialized.
[2023.04.01-15.04.43:472][ 58]LogAudio: Display: Audio Device (ID: 53) registered with world 'LEVEL2'.
[2023.04.01-15.04.43:475][ 58]LogLoad: Game class is 'GM_InGame_C'
[2023.04.01-15.04.43:510][ 58]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.04.01-15.04.43:534][ 58]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 0) at 2023.04.01-17.04.43
[2023.04.01-15.04.43:538][ 58]LogWorld: Bringing up level for play took: 0.063087
[2023.04.01-15.04.43:540][ 58]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.04.01-15.04.43:549][ 58]PIE: Server logged in
[2023.04.01-15.04.43:550][ 58]PIE: Play in editor total start time 0,295 seconds.
[2023.04.01-15.05.03:197][ 27]LogBlueprintUserMessages: [BP_CubeSpawner_C_14] 1
[2023.04.01-15.05.03:520][ 42]LogBlueprintUserMessages: [BP_CubeSpawner_C_14] 1
[2023.04.01-15.05.19:858][823]LogBlueprintUserMessages: [BP_ActivableDoor_C_24] 1
[2023.04.01-15.05.19:858][823]LogBlueprintUserMessages: [BP_ColorDetector_C_6] Hit color !
[2023.04.01-15.05.22:756][961]LogBlueprintUserMessages: [BP_ActivableDoor_C_9] 1
[2023.04.01-15.05.29:060][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-15.05.29:060][243]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-15.05.29:062][243]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.04.01-15.05.29:073][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-15.05.29:079][243]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-15.05.29:086][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-15.05.29:106][243]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.01-15.05.29:111][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.04.01-15.05.29:113][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.04.01-15.05.29:116][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-15.05.29:138][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.01-15.05.29:202][244]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.04.01-15.05.43:959][884]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-15.05.43:987][884]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-15.05.43:987][884]PIE: New page: PIE session: LEVEL2 (1 avr. 2023 à 19:05:43)
[2023.04.01-15.05.43:988][884]LogPlayLevel: Creating play world package: /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-15.05.44:177][884]LogPlayLevel: PIE: StaticDuplicateObject took: (0.189851s)
[2023.04.01-15.05.44:177][884]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyGame/LD/Level02/LEVEL2.LEVEL2 to /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 (0.189889s)
[2023.04.01-15.05.44:177][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-15.05.44:178][884]LogAIModule: Creating AISystem for world LEVEL2
[2023.04.01-15.05.44:179][884]LogPlayLevel: PIE: World Init took: (0.001436s)
[2023.04.01-15.05.44:193][884]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.01-15.05.44:196][884]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.04.01-15.05.44:196][884]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-15.05.44:196][884]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-15.05.44:196][884]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-15.05.44:196][884]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-15.05.44:196][884]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.01-15.05.44:196][884]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-15.05.44:196][884]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.01-15.05.44:196][884]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-15.05.44:196][884]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-15.05.44:196][884]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-15.05.44:196][884]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-15.05.44:198][884]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-15.05.44:209][884]LogAudioMixer: Display: Using Audio Hardware Device FxSound Speakers (FxSound Audio Enhancer)
[2023.04.01-15.05.44:209][884]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-15.05.44:209][884]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-15.05.44:209][884]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-15.05.44:210][884]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.04.01-15.05.44:210][884]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.04.01-15.05.44:211][884]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.04.01-15.05.44:211][884]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.04.01-15.05.44:211][884]LogInit: FAudioDevice initialized.
[2023.04.01-15.05.44:211][884]LogAudio: Display: Audio Device (ID: 54) registered with world 'LEVEL2'.
[2023.04.01-15.05.44:215][884]LogLoad: Game class is 'GM_InGame_C'
[2023.04.01-15.05.44:251][884]LogPhysics: Warning: Scale for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2:PersistentLevel.StaticMeshActor_3611.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.250 Z=0.250
[2023.04.01-15.05.44:276][884]LogWorld: Bringing World /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2.LEVEL2 up for play (max tick rate 0) at 2023.04.01-17.05.44
[2023.04.01-15.05.44:279][884]LogWorld: Bringing up level for play took: 0.064105
[2023.04.01-15.05.44:281][884]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.04.01-15.05.44:291][884]PIE: Server logged in
[2023.04.01-15.05.44:291][884]PIE: Play in editor total start time 0,304 seconds.
[2023.04.01-15.06.18:748][619]LogBlueprintUserMessages: [BP_CubeSpawner_C_14] 1
[2023.04.01-15.06.38:621][541]LogBlueprintUserMessages: [BP_CubeSpawner_C_14] 1
[2023.04.01-15.06.43:104][752]LogBlueprintUserMessages: [BP_ActivableDoor_C_9] 1
[2023.04.01-15.06.57:011][422]LogBlueprintUserMessages: [BP_CubeSpawner_C_14] 1
[2023.04.01-15.07.05:871][844]LogBlueprintUserMessages: [BP_ActivableDoor_C_24] 1
[2023.04.01-15.07.05:871][844]LogBlueprintUserMessages: [BP_ColorDetector_C_6] Hit color !
[2023.04.01-15.07.24:872][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-15.07.24:872][761]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level02/UEDPIE_0_LEVEL2
[2023.04.01-15.07.24:873][761]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.04.01-15.07.24:886][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-15.07.24:892][761]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-15.07.24:899][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-15.07.24:921][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-15.07.24:927][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.04.01-15.07.24:929][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.04.01-15.07.24:956][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.01-15.07.25:032][762]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.04.01-15.07.25:787][795]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-15.07.25:866][795]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level02/LEVEL2" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.01-15.07.25:882][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.01-15.07.26:322][795]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level02/LEVEL2
[2023.04.01-15.07.26:322][795]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL24941DA6446EC0694445268BB7A1727A4.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap'
[2023.04.01-15.07.26:369][795]LogFileHelpers: Saving map 'LEVEL2' took 0.506
[2023.04.01-15.07.26:373][795]LogFileHelpers: InternalPromptForCheckoutAndSave took 586 ms (total: 21.1 sec)
[2023.04.01-15.07.26:386][795]AssetCheck: New page: Asset Save: LEVEL2
[2023.04.01-15.07.26:386][795]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.04.01-15.07.28:649][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.01-15.07.28:652][898]LogStall: Shutdown...
[2023.04.01-15.07.28:655][898]LogStall: Shutdown complete.
[2023.04.01-15.07.28:786][898]LogSlate: Window 'LifeInColors - Unreal Editor' being destroyed
[2023.04.01-15.07.28:898][899]Cmd: QUIT_EDITOR
[2023.04.01-15.07.28:898][899]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.01-15.07.28:901][899]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.01-15.07.28:901][899]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.01-15.07.28:901][899]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.01-15.07.28:929][899]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.04.01-15.07.28:930][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-15.07.28:933][899]LogWorld: UWorld::CleanupWorld for Hub, bSessionEnded=true, bCleanupResources=true
[2023.04.01-15.07.28:933][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-15.07.28:934][899]LogWorld: UWorld::CleanupWorld for Level_MenuPrincipal, bSessionEnded=true, bCleanupResources=true
[2023.04.01-15.07.28:934][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-15.07.28:936][899]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.01-15.07.30:079][899]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.01-15.07.30:079][899]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.01-15.07.30:079][899]LogAudio: Display: Audio Device unregistered from world 'LEVEL2'.
[2023.04.01-15.07.30:079][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.01-15.07.30:081][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.01-15.07.30:086][899]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.01-15.07.30:086][899]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.04.01-15.07.30:100][899]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.01-15.07.30:100][899]LogExit: Preparing to exit.
[2023.04.01-15.07.30:125][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.01-15.07.30:977][899]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.01-15.07.30:977][899]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.01-15.07.30:977][899]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.01-15.07.30:978][899]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.01-15.07.30:978][899]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.01-15.07.30:978][899]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.01-15.07.30:978][899]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.01-15.07.31:083][899]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.01-15.07.31:097][899]LogExit: Editor shut down
[2023.04.01-15.07.31:100][899]LogExit: Transaction tracking system shut down
[2023.04.01-15.07.31:352][899]LogExit: Object subsystem successfully closed.
[2023.04.01-15.07.31:357][899]LogShaderCompilers: Display: ================================================
[2023.04.01-15.07.31:357][899]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.01-15.07.31:357][899]LogShaderCompilers: Display: Total job queries 566, among them cache hits 181 (31.98%)
[2023.04.01-15.07.31:357][899]LogShaderCompilers: Display: Tracking 385 distinct input hashes that result in 158 distinct outputs (41.04%)
[2023.04.01-15.07.31:357][899]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.04.01-15.07.31:357][899]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.01-15.07.31:357][899]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.01-15.07.31:357][899]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.01-15.07.31:357][899]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.01-15.07.31:357][899]LogShaderCompilers: Display: ================================================
[2023.04.01-15.07.31:455][899]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.01-15.07.31:472][899]LogVirtualization: UE::Virtualization was shutdown
[2023.04.01-15.07.31:516][899]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (979)
[2023.04.01-15.07.31:516][899]LogModuleManager: Shutting down and abandoning module Voice (977)
[2023.04.01-15.07.31:516][899]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (975)
[2023.04.01-15.07.31:516][899]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (973)
[2023.04.01-15.07.31:516][899]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.04.01-15.07.31:516][899]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.04.01-15.07.31:516][899]LogModuleManager: Shutting down and abandoning module AddContentDialog (967)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module WidgetCarousel (966)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module StatusBar (963)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (961)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module StatsViewer (959)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (957)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module AutomationWorker (955)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module PlanarCut (947)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module CharacterAI (945)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module SmartSnapping (943)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module WaveTableEditor (941)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (939)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module GooglePADEditor (937)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (935)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (933)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module TextureAlignMode (931)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module BspMode (929)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module GeometryMode (927)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (925)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module ControlRigEditor (915)
[2023.04.01-15.07.31:518][899]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (913)
[2023.04.01-15.07.31:519][899]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (911)
[2023.04.01-15.07.31:519][899]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (909)
[2023.04.01-15.07.31:519][899]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (907)
[2023.04.01-15.07.31:519][899]LogModuleManager: Shutting down and abandoning module WebMMedia (905)
[2023.04.01-15.07.31:519][899]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (903)
[2023.04.01-15.07.31:519][899]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (901)
[2023.04.01-15.07.31:519][899]LogModuleManager: Shutting down and abandoning module SequenceRecorder (900)
[2023.04.01-15.07.31:519][899]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (897)
[2023.04.01-15.07.31:519][899]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (895)
[2023.04.01-15.07.31:519][899]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (893)
[2023.04.01-15.07.31:519][899]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (891)
[2023.04.01-15.07.31:519][899]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (889)
[2023.04.01-15.07.31:519][899]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (887)
[2023.04.01-15.07.31:519][899]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (885)
[2023.04.01-15.07.31:519][899]LogModuleManager: Shutting down and abandoning module SessionServices (883)
[2023.04.01-15.07.31:520][899]LogModuleManager: Shutting down and abandoning module MeshPaint (881)
[2023.04.01-15.07.31:520][899]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (879)
[2023.04.01-15.07.31:520][899]LogModuleManager: Shutting down and abandoning module PlacementMode (878)
[2023.04.01-15.07.31:520][899]LogModuleManager: Shutting down and abandoning module FoliageEdit (875)
[2023.04.01-15.07.31:520][899]LogModuleManager: Shutting down and abandoning module LandscapeEditor (873)
[2023.04.01-15.07.31:520][899]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (871)
[2023.04.01-15.07.31:520][899]LogModuleManager: Shutting down and abandoning module ActorPickerMode (869)
[2023.04.01-15.07.31:520][899]LogModuleManager: Shutting down and abandoning module ViewportSnapping (867)
[2023.04.01-15.07.31:520][899]LogModuleManager: Shutting down and abandoning module ViewportInteraction (865)
[2023.04.01-15.07.31:520][899]LogModuleManager: Shutting down and abandoning module ClothPainter (863)
[2023.04.01-15.07.31:520][899]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (862)
[2023.04.01-15.07.31:520][899]LogModuleManager: Shutting down and abandoning module LogVisualizer (859)
[2023.04.01-15.07.31:520][899]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (857)
[2023.04.01-15.07.31:520][899]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (855)
[2023.04.01-15.07.31:520][899]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (854)
[2023.04.01-15.07.31:520][899]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (852)
[2023.04.01-15.07.31:763][899]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (849)
[2023.04.01-15.07.31:763][899]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (847)
[2023.04.01-15.07.31:763][899]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (845)
[2023.04.01-15.07.31:763][899]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (843)
[2023.04.01-15.07.31:763][899]LogModuleManager: Shutting down and abandoning module AnimationSettings (841)
[2023.04.01-15.07.31:763][899]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (839)
[2023.04.01-15.07.31:763][899]LogModuleManager: Shutting down and abandoning module CSVtoSVG (837)
[2023.04.01-15.07.31:763][899]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (835)
[2023.04.01-15.07.31:763][899]LogModuleManager: Shutting down and abandoning module EditorConfig (833)
[2023.04.01-15.07.31:763][899]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (831)
[2023.04.01-15.07.31:763][899]LogModuleManager: Shutting down and abandoning module EditorFramework (829)
[2023.04.01-15.07.31:763][899]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (827)
[2023.04.01-15.07.31:763][899]LogModuleManager: Shutting down and abandoning module TraceInsights (825)
[2023.04.01-15.07.31:763][899]MemoryProfiler: Shutdown
[2023.04.01-15.07.31:763][899]NetworkingProfiler: Shutdown
[2023.04.01-15.07.31:763][899]LoadingProfiler: Shutdown
[2023.04.01-15.07.31:764][899]TimingProfiler: Shutdown
[2023.04.01-15.07.31:764][899]LogModuleManager: Shutting down and abandoning module TraceServices (824)
[2023.04.01-15.07.31:764][899]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (821)
[2023.04.01-15.07.31:764][899]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (820)
[2023.04.01-15.07.31:764][899]LogModuleManager: Shutting down and abandoning module InputBindingEditor (817)
[2023.04.01-15.07.31:764][899]LogModuleManager: Shutting down and abandoning module MergeActors (815)
[2023.04.01-15.07.31:764][899]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (813)
[2023.04.01-15.07.31:764][899]LogModuleManager: Shutting down and abandoning module LocalizationService (812)
