Log file open, 05/16/23 14:50:00
[2023.05.16-13.19.16:353][512]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_3.StaticMeshActor_58' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_58_GEN_VARIABLE_StaticMeshActor_CAT_65667.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.16-13.19.16:353][512]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_3.StaticMeshActor_59' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_59_GEN_VARIABLE_StaticMeshActor_CAT_65668.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.16-13.19.16:353][512]PIE: Warning: AttachTo: '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.Chevet_C_3.StaticMeshActor_57' is not static  (in blueprint "Chevet"), cannot attach '/Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3:PersistentLevel.StaticMeshActor_57_GEN_VARIABLE_StaticMeshActor_CAT_65669.StaticMeshComponent0' which is static to it. Aborting.
[2023.05.16-13.19.16:354][512]LogWorld: Bringing World /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3.LEVEL3 up for play (max tick rate 0) at 2023.05.16-15.19.16
[2023.05.16-13.19.16:356][512]LogWorld: Bringing up level for play took: 0.032418
[2023.05.16-13.19.16:358][512]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.05.16-13.19.16:376][512]PIE: Server logged in
[2023.05.16-13.19.16:377][512]PIE: Play in editor total start time 0,175 seconds.
[2023.05.16-13.19.16:467][512]LogSlate: Last resort fallback font was requested. Font: '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf', Character: '  (U+202f)'
[2023.05.16-13.19.16:471][512]LogSlate: Took 0.002780 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.05.16-13.19.20:241][842]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain'!
[2023.05.16-13.19.20:241][842]LogScript: Warning: Last function called:
	/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C.ExecuteUbergraph_WB_IgMain

[2023.05.16-13.19.20:243][842]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	WB_IgMain_C /Engine/Transient.UnrealEdEngine_0:GI_Main_C_0.WB_IgMain_C_0
	Function /Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain:070C
[2023.05.16-13.19.20:245][842]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Masque Graph:  EventGraph Function:  Execute Ubergraph WB Ig Main Blueprint:  WB_IgMain
[2023.05.16-13.19.25:837][334]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets_1' of length 0 in '/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain'!
[2023.05.16-13.19.25:837][334]LogScript: Warning: Last function called:
	/Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C.ExecuteUbergraph_WB_IgMain

[2023.05.16-13.19.25:837][334]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	WB_IgMain_C /Engine/Transient.UnrealEdEngine_0:GI_Main_C_0.WB_IgMain_C_0.WidgetTree_0.WB_IgGraphisme_C_0.WidgetTree_0.WB_IgRebind_C_0.WidgetTree_0.WB_IgMain_C_0
	Function /Game/MyGame/UI_HUD/WB_IgMain.WB_IgMain_C:ExecuteUbergraph_WB_IgMain:0164
[2023.05.16-13.19.25:837][334]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_1". Node:  Masque Graph:  EventGraph Function:  Execute Ubergraph WB Ig Main Blueprint:  WB_IgMain
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: ================================================
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: Total job queries 437, among them cache hits 71 (16.25%)
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: Tracking 362 distinct input hashes that result in 140 distinct outputs (38.67%)
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: Jobs assigned 9, completed 9 (100.00%)
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: Average time worker was idle: 1310.22 s
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: Job execution time: average 1.30 s, max 1.53 s
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: Job life time (pending + execution): average 1.38 s, max 1.60
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.37 s
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: Average processing rate: 2.67 jobs/sec
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: Total thread time: 7.51 s
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: Total thread preprocess time: 0.72 s
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: Percentage time preprocessing: 9.64%
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: Effective parallelization: 2.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    2 times, average 0.96 sec, max 1.01 sec, min 0.92 sec)
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS (compiled    2 times, average 0.96 sec, max 1.04 sec, min 0.88 sec)
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkPS (compiled    2 times, average 0.71 sec, max 0.75 sec, min 0.67 sec)
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferPS (compiled    2 times, average 0.59 sec, max 0.61 sec, min 0.58 sec)
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS - 25.70% of total time (compiled    2 times, average 0.96 sec, max 1.01 sec, min 0.92 sec)
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS - 25.65% of total time (compiled    2 times, average 0.96 sec, max 1.04 sec, min 0.88 sec)
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkPS - 18.86% of total time (compiled    2 times, average 0.71 sec, max 0.75 sec, min 0.67 sec)
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferPS - 15.82% of total time (compiled    2 times, average 0.59 sec, max 0.61 sec, min 0.58 sec)
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.97% of total time (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.05.16-13.19.26:704][398]LogShaderCompilers: Display: ================================================
[2023.05.16-13.20.25:298][ 19]LogBlueprintUserMessages: [BP_ActivableDoor_C_8] 1
[2023.05.16-13.20.58:123][473]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-13.20.58:123][473]LogWorld: BeginTearingDown for /Game/MyGame/LD/Level03/UEDPIE_0_LEVEL3
[2023.05.16-13.20.58:124][473]LogWorld: UWorld::CleanupWorld for LEVEL3, bSessionEnded=true, bCleanupResources=true
[2023.05.16-13.20.58:137][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-13.20.58:142][473]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-13.20.58:148][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-13.20.58:162][473]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-13.20.58:166][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.16-13.20.58:167][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.16-13.20.58:183][473]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.05.16-13.20.58:378][474]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.05.16-13.20.59:785][542]LogSlate: Window 'Message Log' being destroyed
[2023.05.16-13.20.59:804][542]LogSlate: Window 'Message Log' being destroyed
[2023.05.16-13.21.19:315][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-13.21.19:414][526]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level03/LEVEL3" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level03/LEVEL3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.16-13.21.19:428][526]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.16-13.21.19:616][526]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level03/LEVEL3
[2023.05.16-13.21.19:617][526]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL39C7E93504BE79D1A65CE50B2D2EA0780.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level03/LEVEL3.umap'
[2023.05.16-13.21.19:681][526]LogFileHelpers: Saving map 'LEVEL3' took 0.269
[2023.05.16-13.21.19:685][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 370 ms (total: 4.34 sec)
[2023.05.16-13.21.19:694][526]AssetCheck: New page: Asset Save: LEVEL3
[2023.05.16-13.21.19:694][526]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level03/LEVEL3.LEVEL3
[2023.05.16-13.21.29:099][ 19]LogViewport: Scene viewport resized to 459x274, mode Windowed.
[2023.05.16-13.21.37:689][330]LogEditorViewport: Clicking Background
[2023.05.16-13.21.52:271][283]LogViewport: Scene viewport resized to 459x274, mode Windowed.
[2023.05.16-13.22.53:403][744]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.05.16-13.22.53:403][744]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.05.16-13.22.57:547][ 10]Cmd: EDIT COPY
[2023.05.16-13.22.57:763][ 23]Cmd: EDIT PASTE
[2023.05.16-13.23.00:330][179]Cmd: EDIT COPY
[2023.05.16-13.23.00:536][192]Cmd: EDIT PASTE
[2023.05.16-13.23.03:998][374]Cmd: EDIT COPY
[2023.05.16-13.23.04:250][381]Cmd: EDIT PASTE
[2023.05.16-13.23.16:053][100]Cmd: EDIT COPY
[2023.05.16-13.23.16:276][115]Cmd: EDIT PASTE
[2023.05.16-13.23.30:708][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-13.23.30:774][994]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level03/LEVEL3" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level03/LEVEL3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.16-13.23.30:791][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.05.16-13.23.31:001][994]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level03/LEVEL3
[2023.05.16-13.23.31:002][994]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL3ACC9C4B04FF75C6C2A52DEB860DC44C8.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level03/LEVEL3.umap'
[2023.05.16-13.23.31:062][994]LogFileHelpers: Saving map 'LEVEL3' took 0.290
[2023.05.16-13.23.31:067][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 358 ms (total: 4.70 sec)
[2023.05.16-13.23.31:075][994]AssetCheck: New page: Asset Save: LEVEL3
[2023.05.16-13.23.31:075][994]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level03/LEVEL3.LEVEL3
[2023.05.16-13.23.34:348][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.05.16-13.23.34:350][187]LogStall: Shutdown...
[2023.05.16-13.23.34:355][187]LogStall: Shutdown complete.
[2023.05.16-13.23.34:544][187]LogSlate: Window 'LifeInColors - Unreal Editor' being destroyed
[2023.05.16-13.23.34:648][188]Cmd: QUIT_EDITOR
[2023.05.16-13.23.34:648][188]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.16-13.23.34:654][188]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.16-13.23.34:654][188]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.16-13.23.34:654][188]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.16-13.23.34:700][188]LogWorld: UWorld::CleanupWorld for LEVEL3, bSessionEnded=true, bCleanupResources=true
[2023.05.16-13.23.34:702][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-13.23.34:705][188]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.16-13.23.35:232][188]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.16-13.23.35:232][188]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.16-13.23.35:232][188]LogAudio: Display: Audio Device unregistered from world 'LEVEL3'.
[2023.05.16-13.23.35:232][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.16-13.23.35:235][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.16-13.23.35:241][188]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.16-13.23.35:242][188]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.05.16-13.23.35:246][188]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.16-13.23.35:246][188]LogExit: Preparing to exit.
[2023.05.16-13.23.35:274][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.05.16-13.23.36:286][188]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-13.23.36:286][188]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.16-13.23.36:377][188]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.16-13.23.36:426][188]LogExit: Editor shut down
[2023.05.16-13.23.36:429][188]LogExit: Transaction tracking system shut down
[2023.05.16-13.23.36:518][188]LogExit: Object subsystem successfully closed.
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: ================================================
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: Total job queries 451, among them cache hits 80 (17.74%)
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: Tracking 371 distinct input hashes that result in 149 distinct outputs (40.16%)
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: Shaders Compiled: 13
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: Jobs assigned 13, completed 13 (100.00%)
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: Average time worker was idle: 1343.56 s
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.10 s
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: Job execution time: average 1.21 s, max 1.53 s
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: Job life time (pending + execution): average 1.30 s, max 1.60
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.62 s
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: Jobs were issued in 13 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: Average processing rate: 2.82 jobs/sec
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: Total thread time: 10.25 s
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: Total thread preprocess time: 1.00 s
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: Percentage time preprocessing: 9.76%
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: Effective parallelization: 2.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    3 times, average 0.91 sec, max 1.01 sec, min 0.81 sec)
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS (compiled    3 times, average 0.91 sec, max 1.04 sec, min 0.80 sec)
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkPS (compiled    3 times, average 0.68 sec, max 0.75 sec, min 0.62 sec)
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferPS (compiled    3 times, average 0.57 sec, max 0.61 sec, min 0.51 sec)
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS - 26.70% of total time (compiled    3 times, average 0.91 sec, max 1.01 sec, min 0.81 sec)
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS - 26.62% of total time (compiled    3 times, average 0.91 sec, max 1.04 sec, min 0.80 sec)
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkPS - 19.88% of total time (compiled    3 times, average 0.68 sec, max 0.75 sec, min 0.62 sec)
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferPS - 16.56% of total time (compiled    3 times, average 0.57 sec, max 0.61 sec, min 0.51 sec)
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.23% of total time (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.05.16-13.23.36:525][188]LogShaderCompilers: Display: ================================================
[2023.05.16-13.23.36:597][188]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.16-13.23.36:608][188]LogVirtualization: UE::Virtualization was shutdown
[2023.05.16-13.23.36:677][188]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (981)
[2023.05.16-13.23.36:677][188]LogModuleManager: Shutting down and abandoning module Voice (979)
[2023.05.16-13.23.36:677][188]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (977)
[2023.05.16-13.23.36:677][188]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (975)
[2023.05.16-13.23.36:677][188]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (973)
[2023.05.16-13.23.36:677][188]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.05.16-13.23.36:677][188]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.05.16-13.23.36:677][188]LogModuleManager: Shutting down and abandoning module AddContentDialog (967)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module WidgetCarousel (966)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module StatusBar (963)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (961)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module StatsViewer (959)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (957)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module AutomationWorker (955)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module IKRigEditor (951)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module ControlRigEditor (949)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module PlanarCut (947)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module CharacterAI (945)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module WaveTableEditor (943)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (941)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module GooglePADEditor (939)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (937)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (935)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (933)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (931)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (927)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module TextureAlignMode (925)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module BspMode (923)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module GeometryMode (921)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (919)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (917)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module TakesCore (915)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (913)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (911)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module WebMMedia (909)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (907)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (905)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (903)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module SequenceRecorder (902)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (899)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (897)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (895)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (893)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (891)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (889)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (887)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (885)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module SessionServices (883)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module MeshPaint (881)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (879)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module PlacementMode (878)
[2023.05.16-13.23.36:678][188]LogModuleManager: Shutting down and abandoning module FoliageEdit (875)
[2023.05.16-13.23.36:679][188]LogModuleManager: Shutting down and abandoning module LandscapeEditor (873)
[2023.05.16-13.23.36:679][188]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (871)
[2023.05.16-13.23.36:679][188]LogModuleManager: Shutting down and abandoning module ActorPickerMode (869)
[2023.05.16-13.23.36:679][188]LogModuleManager: Shutting down and abandoning module ViewportSnapping (867)
[2023.05.16-13.23.36:679][188]LogModuleManager: Shutting down and abandoning module ViewportInteraction (865)
[2023.05.16-13.23.36:679][188]LogModuleManager: Shutting down and abandoning module ClothPainter (863)
[2023.05.16-13.23.36:679][188]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (862)
[2023.05.16-13.23.36:679][188]LogModuleManager: Shutting down and abandoning module LogVisualizer (859)
[2023.05.16-13.23.36:679][188]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (857)
[2023.05.16-13.23.36:679][188]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (855)
[2023.05.16-13.23.36:679][188]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (854)
[2023.05.16-13.23.36:679][188]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (852)
[2023.05.16-13.23.37:081][188]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (849)
[2023.05.16-13.23.37:081][188]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (847)
[2023.05.16-13.23.37:081][188]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (845)
[2023.05.16-13.23.37:081][188]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (843)
[2023.05.16-13.23.37:081][188]LogModuleManager: Shutting down and abandoning module AnimationSettings (841)
[2023.05.16-13.23.37:081][188]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (839)
