Log file open, 03/18/23 14:33:59
[2023.03.18-13.42.17:397][ 44]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MyGame/3D_Assets/platform/platform_cut.platform_cut
[2023.03.18-13.42.17:465][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-13.42.18:017][ 44]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.03.18-13.42.28:567][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-13.42.28:636][401]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level02/LEVEL2" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.18-13.42.28:652][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.18-13.42.33:259][401]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level02/LEVEL2
[2023.03.18-13.42.33:259][401]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL2355ACA4C4DDDF1A021FFE59987863FB2.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap'
[2023.03.18-13.42.33:314][401]LogFileHelpers: Saving map 'LEVEL2' took 4.681
[2023.03.18-13.42.33:322][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.75 sec (total: 13.9 sec)
[2023.03.18-13.42.33:334][401]AssetCheck: New page: Asset Save: LEVEL2
[2023.03.18-13.42.33:334][401]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.03.18-13.42.47:187][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-13.42.47:247][809]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/LD/Level02/LEVEL2" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.18-13.42.47:260][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.18-13.42.51:249][809]LogSavePackage: Moving output files for package: /Game/MyGame/LD/Level02/LEVEL2
[2023.03.18-13.42.51:250][809]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/LEVEL28951E0FB4C6708BBE70B8CB039CE32BE.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/LD/Level02/LEVEL2.umap'
[2023.03.18-13.42.51:298][809]LogFileHelpers: Saving map 'LEVEL2' took 4.054
[2023.03.18-13.42.51:305][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.11 sec (total: 18.0 sec)
[2023.03.18-13.42.51:319][809]AssetCheck: New page: Asset Save: LEVEL2
[2023.03.18-13.42.51:319][809]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyGame/LD/Level02/LEVEL2.LEVEL2
[2023.03.18-13.42.53:387][894]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.18-13.42.55:831][894]LogSlate: Window 'Save Content' being destroyed
[2023.03.18-13.42.55:837][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-13.42.57:934][894]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.18-13.42.59:454][894]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.048898s
[2023.03.18-13.42.59:466][894]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000055s (0.057787s overbudget)
[2023.03.18-13.42.59:513][894]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/3D_Assets/platform/MI_Platform_red" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/3D_Assets/platform/MI_Platform_red.uasset" SILENT=true
[2023.03.18-13.42.59:517][894]LogSavePackage: Moving output files for package: /Game/MyGame/3D_Assets/platform/MI_Platform_red
[2023.03.18-13.42.59:517][894]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/MI_Platform_red07A855B44DA60C6E42B2EE87E28E19DA.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/3D_Assets/platform/MI_Platform_red.uasset'
[2023.03.18-13.42.59:546][894]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyGame/3D_Assets/platform/platform_cut" FILE="../../../../../../UnrealProject/LifeInColors/Content/MyGame/3D_Assets/platform/platform_cut.uasset" SILENT=true
[2023.03.18-13.42.59:555][894]LogSavePackage: Moving output files for package: /Game/MyGame/3D_Assets/platform/platform_cut
[2023.03.18-13.42.59:555][894]LogSavePackage: Moving '../../../../../../UnrealProject/LifeInColors/Saved/platform_cut5E6DDCBE44EEBCA1C4A6EB901EAA078D.tmp' to '../../../../../../UnrealProject/LifeInColors/Content/MyGame/3D_Assets/platform/platform_cut.uasset'
[2023.03.18-13.42.59:564][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.72 sec (total: 21.7 sec)
[2023.03.18-13.42.59:564][894]LogStall: Shutdown...
[2023.03.18-13.42.59:568][894]LogStall: Shutdown complete.
[2023.03.18-13.42.59:598][894]LogSlate: Window 'platform_cut' being destroyed
[2023.03.18-13.42.59:653][894]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.18-13.42.59:653][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-13.42.59:750][894]LogSlate: Window 'LifeInColors - Unreal Editor' being destroyed
[2023.03.18-13.42.59:842][894]AssetCheck: New page: Asset Save: multiple assets
[2023.03.18-13.42.59:842][894]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyGame/3D_Assets/platform/MI_Platform_red.MI_Platform_red
[2023.03.18-13.42.59:843][894]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MyGame/3D_Assets/platform/platform_cut.platform_cut
[2023.03.18-13.42.59:844][895]Cmd: QUIT_EDITOR
[2023.03.18-13.42.59:844][895]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.18-13.42.59:849][895]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.18-13.42.59:849][895]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.18-13.42.59:849][895]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.18-13.42.59:866][895]LogWorld: UWorld::CleanupWorld for LEVEL2, bSessionEnded=true, bCleanupResources=true
[2023.03.18-13.42.59:867][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-13.42.59:869][895]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.18-13.43.00:067][895]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.18-13.43.00:067][895]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.18-13.43.00:067][895]LogAudio: Display: Audio Device unregistered from world 'LEVEL2'.
[2023.03.18-13.43.00:067][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.18-13.43.00:069][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.18-13.43.00:075][895]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.18-13.43.00:075][895]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.03.18-13.43.00:079][895]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.18-13.43.00:079][895]LogExit: Preparing to exit.
[2023.03.18-13.43.00:100][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.18-13.43.00:482][895]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.18-13.43.00:482][895]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.18-13.43.00:482][895]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.18-13.43.00:482][895]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.18-13.43.00:482][895]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.18-13.43.00:482][895]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.18-13.43.00:483][895]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.18-13.43.00:483][895]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.18-13.43.00:483][895]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.18-13.43.00:483][895]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.18-13.43.00:483][895]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.18-13.43.00:486][895]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/UnrealProject/LifeInColors/Content/]. Aborting watch request...
[2023.03.18-13.43.00:531][895]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.18-13.43.00:572][895]LogExit: Editor shut down
[2023.03.18-13.43.00:574][895]LogExit: Transaction tracking system shut down
[2023.03.18-13.43.00:679][895]LogExit: Object subsystem successfully closed.
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: ================================================
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: Total job queries 537, among them cache hits 148 (27.56%)
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: Tracking 389 distinct input hashes that result in 153 distinct outputs (39.33%)
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: Shaders Compiled: 28
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: Jobs assigned 28, completed 28 (100.00%)
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: Average time worker was idle: 111.90 s
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: Time job spent in pending queue: average 0.27 s, longest 1.63 s
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: Job execution time: average 1.37 s, max 2.12 s
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: Job life time (pending + execution): average 1.64 s, max 3.52
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.92 s
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: Average processing rate: 3.53 jobs/sec
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: Total thread time: 23.98 s
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: Total thread preprocess time: 1.93 s
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: Percentage time preprocessing: 8.05%
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: Effective parallelization: 3.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.13% of total time (compiled    4 times, average 1.03 sec, max 1.20 sec, min 0.55 sec)
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.71% of total time (compiled    4 times, average 0.94 sec, max 1.10 sec, min 0.52 sec)
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.57% of total time (compiled    4 times, average 0.75 sec, max 0.88 sec, min 0.40 sec)
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.31% of total time (compiled    4 times, average 0.50 sec, max 0.64 sec, min 0.25 sec)
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.84% of total time (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.03.18-13.43.00:684][895]LogShaderCompilers: Display: ================================================
[2023.03.18-13.43.00:794][895]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.18-13.43.00:868][895]LogVirtualization: UE::Virtualization was shutdown
[2023.03.18-13.43.00:922][895]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (975)
[2023.03.18-13.43.00:922][895]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (973)
[2023.03.18-13.43.00:922][895]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.03.18-13.43.00:922][895]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.03.18-13.43.00:922][895]LogModuleManager: Shutting down and abandoning module AddContentDialog (967)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module WidgetCarousel (966)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module StatusBar (963)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (961)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module StatsViewer (959)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (957)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module AutomationWorker (955)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module PlanarCut (953)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module CharacterAI (951)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module SmartSnapping (949)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.03.18-13.43.00:923][895]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (913)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (911)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module TakesCore (909)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module WaveTableEditor (905)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (903)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module GooglePADEditor (901)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (899)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module SequenceRecorder (898)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (895)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (893)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (891)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (889)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module IKRigEditor (887)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module ControlRigEditor (885)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module SessionServices (883)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module MeshPaint (881)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (879)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module PlacementMode (878)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module FoliageEdit (875)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module LandscapeEditor (873)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (871)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module ActorPickerMode (869)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module ViewportSnapping (867)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module ViewportInteraction (865)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module ClothPainter (863)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (862)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module LogVisualizer (859)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (857)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (855)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (854)
[2023.03.18-13.43.00:924][895]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (852)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (849)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (847)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (845)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (843)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module AnimationSettings (841)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (839)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module CSVtoSVG (837)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (835)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module EditorConfig (833)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (831)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module EditorFramework (829)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (827)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module TraceInsights (825)
[2023.03.18-13.43.01:457][895]MemoryProfiler: Shutdown
[2023.03.18-13.43.01:457][895]NetworkingProfiler: Shutdown
[2023.03.18-13.43.01:457][895]LoadingProfiler: Shutdown
[2023.03.18-13.43.01:457][895]TimingProfiler: Shutdown
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module TraceServices (824)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (821)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (820)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module InputBindingEditor (817)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module MergeActors (815)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (813)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module LocalizationService (812)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module HardwareTargeting (809)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (807)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module UndoHistory (805)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module XmlParser (803)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module Blutility (801)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (799)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (798)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (795)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (794)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module SettingsEditor (791)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module ProjectLauncher (789)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module SessionFrontend (787)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module ProfilerClient (785)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module DeviceManager (783)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module AutomationController (781)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module AutomationWindow (779)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module Layers (777)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (775)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module DetailCustomizations (773)
[2023.03.18-13.43.01:457][895]LogModuleManager: Shutting down and abandoning module PackagesDialog (771)
[2023.03.18-13.43.01:458][895]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (769)
[2023.03.18-13.43.01:458][895]LogModuleManager: Shutting down and abandoning module Persona (767)
[2023.03.18-13.43.01:458][895]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (766)
[2023.03.18-13.43.01:458][895]LogModuleManager: Shutting down and abandoning module AnimGraph (764)
[2023.03.18-13.43.01:458][895]LogModuleManager: Shutting down and abandoning module Kismet (761)
[2023.03.18-13.43.01:462][895]LogModuleManager: Shutting down and abandoning module KismetWidgets (760)
[2023.03.18-13.43.01:462][895]LogModuleManager: Shutting down and abandoning module GraphEditor (757)
[2023.03.18-13.43.01:462][895]LogModuleManager: Shutting down and abandoning module StructViewer (755)
[2023.03.18-13.43.01:462][895]LogModuleManager: Shutting down and abandoning module ClassViewer (753)
[2023.03.18-13.43.01:462][895]LogModuleManager: Shutting down and abandoning module NaniteTools (751)
[2023.03.18-13.43.01:462][895]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (749)
[2023.03.18-13.43.01:462][895]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (747)
[2023.03.18-13.43.01:462][895]LogModuleManager: Shutting down and abandoning module SourceControlWindows (745)
[2023.03.18-13.43.01:462][895]LogModuleManager: Shutting down and abandoning module OutputLog (743)
[2023.03.18-13.43.01:462][895]LogModuleManager: Shutting down and abandoning module Documentation (741)
[2023.03.18-13.43.01:462][895]LogModuleManager: Shutting down and abandoning module LiveCoding (739)
[2023.03.18-13.43.01:475][895]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (737)
[2023.03.18-13.43.01:475][895]LogModuleManager: Shutting down and abandoning module MovieScene (735)
[2023.03.18-13.43.01:475][895]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (733)
[2023.03.18-13.43.01:475][895]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (731)
[2023.03.18-13.43.01:475][895]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (729)
[2023.03.18-13.43.01:475][895]LogModuleManager: Shutting down and abandoning module AudioMixer (728)
[2023.03.18-13.43.01:475][895]LogModuleManager: Shutting down and abandoning module AudioMixerCore (727)
[2023.03.18-13.43.01:475][895]LogModuleManager: Shutting down and abandoning module LauncherPlatform (723)
[2023.03.18-13.43.01:475][895]LogModuleManager: Shutting down and abandoning module AnalyticsET (721)
[2023.03.18-13.43.01:475][895]LogModuleManager: Shutting down and abandoning module PortalServices (719)
[2023.03.18-13.43.01:475][895]LogModuleManager: Shutting down and abandoning module PortalRpc (717)
[2023.03.18-13.43.01:475][895]LogModuleManager: Shutting down and abandoning module MessagingRpc (715)
[2023.03.18-13.43.01:475][895]LogModuleManager: Shutting down and abandoning module AIModule (713)
[2023.03.18-13.43.01:475][895]LogModuleManager: Shutting down and abandoning module GameplayDebugger (712)
[2023.03.18-13.43.01:475][895]LogModuleManager: Shutting down and abandoning module AITestSuite (710)
[2023.03.18-13.43.01:475][895]LogModuleManager: Shutting down and abandoning module NavigationSystem (708)
[2023.03.18-13.43.01:475][895]LogModuleManager: Shutting down and abandoning module DataLayerEditor (705)
[2023.03.18-13.43.01:475][895]LogModuleManager: Shutting down and abandoning module EditorWidgets (704)
